Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260209_190741.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  noise_level: 0.892990403362096
  pi_threshold: 0.5469926038510866
  learning_rate: 0.000683847843096405
  dropout_rate: 0.003533152609858704
  masked_recon_weight: 0.0012366582530130826
  regularizer: l2
  regularization_weight: 0.006295450333384259
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 46168
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 17360
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23816
Datasets created:
  Train: (46168, 1325, 4), Val: (17360, 1325, 4), Test: (23816, 1325, 4)

Randomly sampled 26979/46168 samples (58.4%)
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Epoch [1/143], Total Loss: 1.9024, NLL: 1.8991, Masked: 2.6644, Reg: 25.317884
Epoch [2/143], Total Loss: 1.8683, NLL: 1.8653, Masked: 2.4487, Reg: 12.763728
Epoch [3/143], Total Loss: 1.8649, NLL: 1.8619, Masked: 2.4314, Reg: 5.556265
Epoch [4/143], Total Loss: 1.8634, NLL: 1.8604, Masked: 2.4270, Reg: 1.932662
Epoch [5/143], Total Loss: 1.8627, NLL: 1.8598, Masked: 2.4217, Reg: 0.516854
Epoch [6/143], Total Loss: 1.8606, NLL: 1.8576, Masked: 2.4140, Reg: 0.152750
Epoch [7/143], Total Loss: 1.8610, NLL: 1.8580, Masked: 2.4177, Reg: 0.106844
Epoch [8/143], Total Loss: 1.8609, NLL: 1.8579, Masked: 2.4157, Reg: 0.107014
Epoch [9/143], Total Loss: 1.8610, NLL: 1.8580, Masked: 2.4173, Reg: 0.106342
Epoch [10/143], Total Loss: 1.8601, NLL: 1.8571, Masked: 2.4151, Reg: 0.104345
Epoch [11/143], Total Loss: 1.8616, NLL: 1.8586, Masked: 2.4232, Reg: 0.107028
Epoch [12/143], Total Loss: 1.8609, NLL: 1.8579, Masked: 2.4179, Reg: 0.103667
Epoch [13/143], Total Loss: 1.8604, NLL: 1.8574, Masked: 2.4151, Reg: 0.103875
Epoch [14/143], Total Loss: 1.8607, NLL: 1.8577, Masked: 2.4153, Reg: 0.101303
Epoch [15/143], Total Loss: 1.8597, NLL: 1.8568, Masked: 2.4141, Reg: 0.099715
Epoch [16/143], Total Loss: 1.8599, NLL: 1.8569, Masked: 2.4121, Reg: 0.100483
Epoch [17/143], Total Loss: 1.8601, NLL: 1.8571, Masked: 2.4148, Reg: 0.100799
Epoch [18/143], Total Loss: 1.8614, NLL: 1.8584, Masked: 2.4199, Reg: 0.103875
Epoch [19/143], Total Loss: 1.8602, NLL: 1.8572, Masked: 2.4159, Reg: 0.100695
Epoch [20/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4133, Reg: 0.100631
Epoch [21/143], Total Loss: 1.8598, NLL: 1.8568, Masked: 2.4136, Reg: 0.098270
Epoch [22/143], Total Loss: 1.8603, NLL: 1.8573, Masked: 2.4142, Reg: 0.097395
Epoch [23/143], Total Loss: 1.8598, NLL: 1.8568, Masked: 2.4157, Reg: 0.096735
Epoch [24/143], Total Loss: 1.8599, NLL: 1.8569, Masked: 2.4130, Reg: 0.097646
Epoch [25/143], Total Loss: 1.8602, NLL: 1.8572, Masked: 2.4159, Reg: 0.098161
Epoch [26/143], Total Loss: 1.8604, NLL: 1.8575, Masked: 2.4154, Reg: 0.099780
Epoch [27/143], Total Loss: 1.8603, NLL: 1.8573, Masked: 2.4157, Reg: 0.098424
Epoch [28/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4125, Reg: 0.095535
