Running sliding ZINB CPD on dataset: SATAY_synthetic
Input file: Signal_processing/sample_data/SATAY_synthetic.csv
[ 0.01        0.35448276  0.69896552  1.04344828  1.38793103  1.73241379
  2.07689655  2.42137931  2.76586207  3.11034483  3.45482759  3.79931034
  4.1437931   4.48827586  4.83275862  5.17724138  5.52172414  5.8662069
  6.21068966  6.55517241  6.89965517  7.24413793  7.58862069  7.93310345
  8.27758621  8.62206897  8.96655172  9.31103448  9.65551724 10.        ]

Best theta: 1.00e-01 with ll=-390864.81
Final parameters: pi=0.5618, mu=2.9201, theta=0.1000
Estimated global theta: 0.1000
(Estimated global pi: 0.5618, mu: 2.9201)
Using global theta: 0.1000 for all window sizes and thresholds.
Using 4 workers to process 4 window sizes in parallel
Processing window size: 80, threshold: 0.01
Processing window size: 80, threshold: 0.35
Processing window size: 80, threshold: 0.70
Processing window size: 80, threshold: 1.04
Processing window size: 80, threshold: 1.39
Processing window size: 80, threshold: 1.73
Processing window size: 80, threshold: 2.08
Processing window size: 80, threshold: 2.42
Processing window size: 80, threshold: 2.77
Processing window size: 80, threshold: 3.11
Processing window size: 80, threshold: 3.45
Processing window size: 80, threshold: 3.80
Processing window size: 80, threshold: 4.14
Processing window size: 80, threshold: 4.49
Processing window size: 80, threshold: 4.83
Processing window size: 80, threshold: 5.18
Processing window size: 80, threshold: 5.52
Processing window size: 80, threshold: 5.87
Processing window size: 80, threshold: 6.21
Processing window size: 80, threshold: 6.56
Processing window size: 80, threshold: 6.90
Processing window size: 80, threshold: 7.24
Processing window size: 80, threshold: 7.59
Processing window size: 80, threshold: 7.93
Processing window size: 80, threshold: 8.28
Processing window size: 80, threshold: 8.62
Processing window size: 80, threshold: 8.97
Processing window size: 80, threshold: 9.31
Processing window size: 80, threshold: 9.66
Processing window size: 80, threshold: 10.00
Processing window size: 50, threshold: 0.01
Processing window size: 50, threshold: 0.35
Processing window size: 50, threshold: 0.70
Processing window size: 50, threshold: 1.04
Processing window size: 50, threshold: 1.39
Processing window size: 50, threshold: 1.73
Processing window size: 50, threshold: 2.08
Processing window size: 50, threshold: 2.42
Processing window size: 50, threshold: 2.77
Processing window size: 50, threshold: 3.11
Processing window size: 50, threshold: 3.45
Processing window size: 50, threshold: 3.80
Processing window size: 50, threshold: 4.14
Processing window size: 50, threshold: 4.49
Processing window size: 50, threshold: 4.83
Processing window size: 50, threshold: 5.18
Processing window size: 50, threshold: 5.52
Processing window size: 50, threshold: 5.87
Processing window size: 50, threshold: 6.21
Processing window size: 50, threshold: 6.56
Processing window size: 50, threshold: 6.90
Processing window size: 50, threshold: 7.24
Processing window size: 50, threshold: 7.59
Processing window size: 50, threshold: 7.93
Processing window size: 50, threshold: 8.28
Processing window size: 50, threshold: 8.62
Processing window size: 50, threshold: 8.97
Processing window size: 50, threshold: 9.31
Processing window size: 50, threshold: 9.66
Processing window size: 50, threshold: 10.00
Processing window size: 30, threshold: 0.01
Processing window size: 30, threshold: 0.35
Processing window size: 30, threshold: 0.70
Processing window size: 30, threshold: 1.04
Processing window size: 30, threshold: 1.39
Processing window size: 30, threshold: 1.73
Processing window size: 30, threshold: 2.08
Processing window size: 30, threshold: 2.42
Processing window size: 30, threshold: 2.77
Processing window size: 30, threshold: 3.11
Processing window size: 30, threshold: 3.45
Processing window size: 30, threshold: 3.80
Processing window size: 30, threshold: 4.14
Processing window size: 30, threshold: 4.49
Processing window size: 30, threshold: 4.83
Processing window size: 30, threshold: 5.18
Processing window size: 30, threshold: 5.52
Processing window size: 30, threshold: 5.87
Processing window size: 30, threshold: 6.21
Processing window size: 30, threshold: 6.56
Processing window size: 30, threshold: 6.90
Processing window size: 30, threshold: 7.24
Processing window size: 30, threshold: 7.59
Processing window size: 30, threshold: 7.93
Processing window size: 30, threshold: 8.28
Processing window size: 30, threshold: 8.62
Processing window size: 30, threshold: 8.97
Processing window size: 30, threshold: 9.31
Processing window size: 30, threshold: 9.66
Processing window size: 30, threshold: 10.00
Processing window size: 10, threshold: 0.01
Processing window size: 10, threshold: 0.35
Processing window size: 10, threshold: 0.70
Processing window size: 10, threshold: 1.04
Processing window size: 10, threshold: 1.39
Processing window size: 10, threshold: 1.73
Processing window size: 10, threshold: 2.08
Processing window size: 10, threshold: 2.42
Processing window size: 10, threshold: 2.77
Processing window size: 10, threshold: 3.11
Processing window size: 10, threshold: 3.45
Processing window size: 10, threshold: 3.80
Processing window size: 10, threshold: 4.14
Processing window size: 10, threshold: 4.49
Processing window size: 10, threshold: 4.83
Processing window size: 10, threshold: 5.18
Processing window size: 10, threshold: 5.52
Processing window size: 10, threshold: 5.87
Processing window size: 10, threshold: 6.21
Processing window size: 10, threshold: 6.56
Processing window size: 10, threshold: 6.90
Processing window size: 10, threshold: 7.24
Processing window size: 10, threshold: 7.59
Processing window size: 10, threshold: 7.93
Processing window size: 10, threshold: 8.28
Processing window size: 10, threshold: 8.62
Processing window size: 10, threshold: 8.97
Processing window size: 10, threshold: 9.31
Processing window size: 10, threshold: 9.66
Processing window size: 10, threshold: 10.00
Completed processing window size: 80
Completed processing window size: 10
Completed processing window size: 30
Completed processing window size: 50
Finished processing SATAY_synthetic
