Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: combined on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_combined_20260215_125318.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 19
  num_layers: 3
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(304), np.int64(152), np.int64(76)] (first=304, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 85104
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16256
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23096
Datasets created:
  Train: (85104, 2000, 4), Val: (16256, 2000, 4), Test: (23096, 2000, 4)

Randomly sampled 59371/85104 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/117], Total Loss: 13520.0317, NLL: 2.9648, Masked: 48333.5111, Reg: 0.668060
Epoch [2/117], Total Loss: 2.7129, NLL: 1.8047, Masked: 2.3486, Reg: 0.251448
Epoch [3/117], Total Loss: 2.6555, NLL: 1.7953, Masked: 2.3393, Reg: 0.205960
Epoch [4/117], Total Loss: 2.6384, NLL: 1.7920, Masked: 2.3348, Reg: 0.193466
Epoch [5/117], Total Loss: 2.6376, NLL: 1.7916, Masked: 2.3335, Reg: 0.193469
Epoch [6/117], Total Loss: 2.6559, NLL: 1.7922, Masked: 2.3341, Reg: 0.210911
Epoch [7/117], Total Loss: 2.6282, NLL: 1.7857, Masked: 2.3253, Reg: 0.192149
Epoch [8/117], Total Loss: 2.6304, NLL: 1.7873, Masked: 2.3264, Reg: 0.192534
Epoch [9/117], Total Loss: 2.6337, NLL: 1.7879, Masked: 2.3275, Reg: 0.194983
Epoch [10/117], Total Loss: 2.6636, NLL: 1.7908, Masked: 2.3308, Reg: 0.221014
Epoch [11/117], Total Loss: 2.6491, NLL: 1.7893, Masked: 2.3258, Reg: 0.209352
Epoch [12/117], Total Loss: 2.6601, NLL: 1.7876, Masked: 2.3376, Reg: 0.218737
Epoch [13/117], Total Loss: 2.6354, NLL: 1.7869, Masked: 2.3268, Reg: 0.197767
Epoch [14/117], Total Loss: 2.6452, NLL: 1.7885, Masked: 2.3271, Reg: 0.205892
Epoch [15/117], Total Loss: 2.6394, NLL: 1.7869, Masked: 2.3263, Reg: 0.201942
Epoch [16/117], Total Loss: 2.6357, NLL: 1.7873, Masked: 2.3290, Reg: 0.197092
Epoch [17/117], Total Loss: 2.6436, NLL: 1.7874, Masked: 2.3287, Reg: 0.204985
Epoch [18/117], Total Loss: 2.6287, NLL: 1.7860, Masked: 2.3233, Reg: 0.193016
Epoch [19/117], Total Loss: 2.6446, NLL: 1.7890, Masked: 2.3304, Reg: 0.203973
Epoch [20/117], Total Loss: 2.6459, NLL: 1.7880, Masked: 2.3278, Reg: 0.206904
Epoch [21/117], Total Loss: 2.6458, NLL: 1.7870, Masked: 2.3259, Reg: 0.208432
Epoch [22/117], Total Loss: 2.6505, NLL: 1.7875, Masked: 2.3289, Reg: 0.211678
Epoch [23/117], Total Loss: 2.6668, NLL: 1.7901, Masked: 2.3293, Reg: 0.225231
Epoch [24/117], Total Loss: 41.5743, NLL: 1.7890, Masked: 141.4423, Reg: 0.231080
Epoch [25/117], Total Loss: 2.6524, NLL: 1.7877, Masked: 2.3260, Reg: 0.214267
Epoch [26/117], Total Loss: 2.6864, NLL: 1.7904, Masked: 2.3315, Reg: 0.244058
Epoch [27/117], Total Loss: 2.6727, NLL: 1.7911, Masked: 2.3317, Reg: 0.229575
