Device: cuda

================================================================================
Resuming from checkpoint: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260211_112559.pkl
================================================================================

Loaded 60 previous trials
Best score so far: 0.708859

Adjusting n_calls: 150 total - 60 completed = 90 remaining


################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Resuming with 60 previous trials
# Running 90 additional trials
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260213_115730.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.
Iteration No: 1 ended. Evaluation done at random point.
Time taken: 0.0019
Function value obtained: 0.7089
Current minimum: 0.7089
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  pi_threshold: 0.6968846237164871
  learning_rate: 0.0007119418600172992
  dropout_rate: 0.3058265802441405
  masked_recon_weight: 0.0010672476836323717
  regularizer: l1
  regularization_weight: 0.04714358681860233
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 51520
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 25832
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 9992
Datasets created:
  Train: (51520, 1325, 4), Val: (25832, 1325, 4), Test: (9992, 1325, 4)

Randomly sampled 30106/51520 samples (58.4%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/143], Total Loss: 494.7142, NLL: 3.1506, Masked: 27.4777, Reg: 491.534228
Epoch [2/143], Total Loss: 391.0138, NLL: 3.2325, Masked: 27.4683, Reg: 387.751961
Epoch [3/143], Total Loss: 349.4459, NLL: 3.3926, Masked: 27.4702, Reg: 346.023994
Epoch [4/143], Total Loss: 329.0911, NLL: 3.5018, Masked: 27.4722, Reg: 325.560001
Epoch [5/143], Total Loss: 329.0469, NLL: 3.5018, Masked: 27.4745, Reg: 325.515870
Epoch [6/143], Total Loss: 329.0439, NLL: 3.5018, Masked: 27.4763, Reg: 325.512819
Epoch [7/143], Total Loss: 328.9757, NLL: 3.5018, Masked: 27.4764, Reg: 325.444609
Epoch [8/143], Total Loss: 328.9781, NLL: 3.5018, Masked: 27.4752, Reg: 325.447032
Epoch [9/143], Total Loss: 328.9563, NLL: 3.5018, Masked: 27.4731, Reg: 325.425194
Epoch [10/143], Total Loss: 328.9118, NLL: 3.5018, Masked: 27.4737, Reg: 325.380735
Epoch [11/143], Total Loss: 328.9087, NLL: 3.5018, Masked: 27.4730, Reg: 325.377671
Epoch [12/143], Total Loss: 328.9041, NLL: 3.5018, Masked: 27.4715, Reg: 325.372976
Epoch [13/143], Total Loss: 328.8302, NLL: 3.5018, Masked: 27.4682, Reg: 325.299126
Epoch [14/143], Total Loss: 328.8328, NLL: 3.5018, Masked: 27.4763, Reg: 325.301767
Epoch [15/143], Total Loss: 328.8184, NLL: 3.5018, Masked: 27.4760, Reg: 325.287271
Epoch [16/143], Total Loss: 328.8272, NLL: 3.5018, Masked: 27.4719, Reg: 325.296147
Epoch [17/143], Total Loss: 328.7604, NLL: 3.5018, Masked: 27.4713, Reg: 325.229296
Epoch [18/143], Total Loss: 328.7235, NLL: 3.5018, Masked: 27.4839, Reg: 325.192421
Epoch [19/143], Total Loss: 328.7627, NLL: 3.5018, Masked: 27.4745, Reg: 325.231651
Epoch [20/143], Total Loss: 328.7065, NLL: 3.5018, Masked: 27.4733, Reg: 325.175456
Epoch [21/143], Total Loss: 328.7274, NLL: 3.5018, Masked: 27.4736, Reg: 325.196359
Epoch [22/143], Total Loss: 328.6775, NLL: 3.5018, Masked: 27.4777, Reg: 325.146399
Epoch [23/143], Total Loss: 328.6595, NLL: 3.5018, Masked: 27.4794, Reg: 325.128446
Epoch [24/143], Total Loss: 328.6748, NLL: 3.5018, Masked: 27.4708, Reg: 325.143773
Epoch [25/143], Total Loss: 328.5938, NLL: 3.5018, Masked: 27.4672, Reg: 325.062696
Epoch [26/143], Total Loss: 328.6470, NLL: 3.5018, Masked: 27.4769, Reg: 325.115871
Epoch [27/143], Total Loss: 328.5789, NLL: 3.5018, Masked: 27.4719, Reg: 325.047844
Epoch [28/143], Total Loss: 328.5941, NLL: 3.5018, Masked: 27.4790, Reg: 325.063045
Epoch [29/143], Total Loss: 328.6064, NLL: 3.5018, Masked: 27.4732, Reg: 325.075343
Epoch [30/143], Total Loss: 328.5412, NLL: 3.5018, Masked: 27.4805, Reg: 325.010112
Epoch [31/143], Total Loss: 328.5755, NLL: 3.5018, Masked: 27.4771, Reg: 325.044398
Epoch [32/143], Total Loss: 328.5201, NLL: 3.5018, Masked: 27.4766, Reg: 324.989047
Epoch [33/143], Total Loss: 328.5174, NLL: 3.5018, Masked: 27.4764, Reg: 324.986314
Epoch [34/143], Total Loss: 328.5493, NLL: 3.5018, Masked: 27.4718, Reg: 325.018258
Epoch [35/143], Total Loss: 328.4838, NLL: 3.5018, Masked: 27.4725, Reg: 324.952724
Epoch [36/143], Total Loss: 328.4798, NLL: 3.5018, Masked: 27.4787, Reg: 324.948723
Epoch [37/143], Total Loss: 328.4866, NLL: 3.5018, Masked: 27.4751, Reg: 324.955494
Epoch [38/143], Total Loss: 328.4255, NLL: 3.5018, Masked: 27.4784, Reg: 324.894389
Epoch [39/143], Total Loss: 328.4694, NLL: 3.5018, Masked: 27.4779, Reg: 324.938316
Epoch [40/143], Total Loss: 328.4718, NLL: 3.5018, Masked: 27.4748, Reg: 324.940704
Epoch [41/143], Total Loss: 328.4092, NLL: 3.5018, Masked: 27.4738, Reg: 324.878124
Epoch [42/143], Total Loss: 328.4297, NLL: 3.5018, Masked: 27.4747, Reg: 324.898604
Epoch [43/143], Total Loss: 328.3802, NLL: 3.5018, Masked: 27.4779, Reg: 324.849098
Epoch [44/143], Total Loss: 328.3964, NLL: 3.5018, Masked: 27.4694, Reg: 324.865281
Epoch [45/143], Total Loss: 328.4107, NLL: 3.5018, Masked: 27.4742, Reg: 324.879632
Epoch [46/143], Total Loss: 328.3102, NLL: 3.5018, Masked: 27.4794, Reg: 324.779157
Epoch [47/143], Total Loss: 328.4037, NLL: 3.5018, Masked: 27.4809, Reg: 324.872587
Epoch [48/143], Total Loss: 328.3261, NLL: 3.5018, Masked: 27.4714, Reg: 324.794988
Epoch [49/143], Total Loss: 328.3188, NLL: 3.5018, Masked: 27.4819, Reg: 324.787753
Epoch [50/143], Total Loss: 328.3467, NLL: 3.5018, Masked: 27.4752, Reg: 324.815624
Epoch [51/143], Total Loss: 328.3001, NLL: 3.5018, Masked: 27.4730, Reg: 324.769052
Epoch [52/143], Total Loss: 328.3511, NLL: 3.5018, Masked: 27.4750, Reg: 324.819972
Epoch [53/143], Total Loss: 328.2763, NLL: 3.5018, Masked: 27.4779, Reg: 324.745184
Epoch [54/143], Total Loss: 328.2738, NLL: 3.5018, Masked: 27.4682, Reg: 324.742686
Epoch [55/143], Total Loss: 328.2625, NLL: 3.5018, Masked: 27.4744, Reg: 324.731395
Epoch [56/143], Total Loss: 328.2696, NLL: 3.5018, Masked: 27.4795, Reg: 324.738497
Epoch [57/143], Total Loss: 328.2470, NLL: 3.5018, Masked: 27.4747, Reg: 324.715933
Epoch [58/143], Total Loss: 328.2520, NLL: 3.5018, Masked: 27.4772, Reg: 324.720956
Epoch [59/143], Total Loss: 328.2368, NLL: 3.5018, Masked: 27.4708, Reg: 324.705705
Epoch [60/143], Total Loss: 328.2020, NLL: 3.5018, Masked: 27.4784, Reg: 324.670895
Epoch [61/143], Total Loss: 328.2323, NLL: 3.5018, Masked: 27.4724, Reg: 324.701182
Epoch [62/143], Total Loss: 328.1872, NLL: 3.5018, Masked: 27.4747, Reg: 324.656103
Epoch [63/143], Total Loss: 328.2094, NLL: 3.5018, Masked: 27.4805, Reg: 324.678348
Epoch [64/143], Total Loss: 328.1948, NLL: 3.5018, Masked: 27.4768, Reg: 324.663729
Epoch [65/143], Total Loss: 328.1639, NLL: 3.5018, Masked: 27.4784, Reg: 324.632829
Epoch [66/143], Total Loss: 328.1911, NLL: 3.5018, Masked: 27.4737, Reg: 324.660001
